index,Date,Name,Nationality,Cause of death,top_id,Year,Month
6,11 May 2013,Unknown,Germany,HAPE,14,2013,5
7,15 October 2009,Roby Piantoni,Italy,Fall,14,2009,10
8,24 April 2007,Marek Hudák,Slovakia,Disappearance,14,2007,4
9,31 October 2006,Bruno Carvalho,Portugal,Fall,14,2006,10
10,3 October 2005,Stanislav Krylov,Russia,Disappearance,14,2005,10
11,28 September 2005,Martin Oczko,Czech Republic,Altitude sickness,14,2005,9
12,5 October 1999,Alex Lowe,United States,Avalanche,14,1999,10
13,5 October 1999,David Bridges,United States,Avalanche,14,1999,10
14,21 May 1998,Andreino Pasini,Italy,Illness,14,1998,5
15,5 October 1996,Viktor Pastukh,Ukraine,Avalanche,14,1996,10
16,5 October 1996,Gennadi Vasilenko,Ukraine,Avalanche,14,1996,10
17,19 May 1996,Ming-Tse Kuo,Taiwan,Fall,14,1997,5
18,1 May 1996,Stefan Sluka,Slovakia,Disappeared on descent,14,1996,5
19,1 October 1994,Zdenek Slachta,Czech Republic,Avalanche,14,1994,10
20,18 September 1994,Tod Gassen,United States,Fall in crevasse,14,1994,9
21,29 September 1993,Bueoung-tae Park,South Korea,Fall,14,1993,9
22,20 September 1991,Hidekazu Gomi,Japan,Avalanche,14,1991,9
23,20 September 1991,Tetsuichi Miyashita,Japan,Avalanche,14,1991,9
24,22 May 1991,Werner Braun,Germany,Disappearance (probably avalanche),14,1991,5
25,22 May 1991,Werner Meichsner,Germany,Disappearance (probably avalanche),14,1991,5
26,22 May 1991,Günther Semmler,Germany,Disappearance (probably avalanche),14,1991,5
27,22 May 1991,Karl-Heinz Thiele,Germany,Disappearance (probably avalanche),14,1991,5
28,15 October 1990,Joan Martinez,Spain,Exposure,14,1990,10
29,4 October 1989,Luca Leonardi,Switzerland,Avalanche,14,1989,10
30,28 April 1983,Fritz Luchsinger,Switzerland,Altitude sickness,14,1983,4
